ID imagem,ID folha,Media,Variancia,Uniformidade,Entropia,Perimetro
Teste13,3,71.90245257532564,532.7374035889136,0.024473406774767604,5.801267818416269,2392
Teste13,4,62.269257333963424,1443.7792580947091,0.02059557424463787,6.072995854257411,1463
Teste13,5,60.646044016243046,1047.4983249804368,0.022013634585558606,6.024499586720267,2116
Teste13,6,55.93554549313712,3557.3728797187114,0.02154747433593068,6.15914768567741,3117
Teste13,7,60.5834410519278,1014.1922909895603,0.021434369882356807,6.056995546835275,2645
Teste13,8,71.92846470549172,542.5898010229096,0.024483824496987806,5.800634177967741,2175
Teste13,9,40.7454058182695,575.8093292291634,0.03132214456349814,5.461311839258909,2642
Teste13,10,50.90160361154137,797.8945527474256,0.020545032852326926,6.06108360691172,4020
Teste13,11,60.171524594226206,883.384515009276,0.021899496269563775,6.0420392439489765,2052
Teste13,12,85.08604619748749,1038.391506403557,0.009605135912277376,6.842621230528189,2609
Teste13,13,71.88793658278584,530.9355520824379,0.02445613334225987,5.801995314355807,1752
Teste13,14,51.02333732921127,2470.2921008505677,0.02164955504173795,6.198278568121187,5794
Teste13,15,60.25132212032734,899.8378858409272,0.02189288867719478,6.042896495784492,3769
Teste13,16,41.882562220548415,940.4505587581879,0.033080108651914776,5.512606516015931,1651
Teste13,17,52.98341016447556,2866.0325155500327,0.02150376694705722,6.2048780870202345,4653
Teste13,18,71.78241286715786,499.6310147131262,0.02447241473005486,5.804458793015413,2407
Teste13,19,40.71543411658506,545.4792740565571,0.0316554481636442,5.457339405949637,3448
Teste13,20,41.43880615553868,828.4449661814127,0.03339004750635758,5.50202695754855,2313
Teste13,21,71.5658454155574,451.11799013594464,0.024480884666314328,5.802367411172596,3584
Teste13,22,85.13060724628748,1024.619818634271,0.009680688720743406,6.833811387405788,3206
Teste13,23,73.39704601973844,873.5088925247244,0.01805161279154995,6.223899060439674,1987
Teste13,24,72.90145606138944,750.7914531113145,0.018139714600995543,6.2186190683445695,3570
Teste13,25,50.973702863140396,811.8065866029932,0.02070750750416367,6.052235279014029,2576
Teste13,26,40.9197312113587,592.8321669737048,0.031636134452385445,5.460337793451187,2476
Teste13,27,73.02258848398343,786.1651160589694,0.018140997239461915,6.216248768962431,2087
Teste13,28,73.62782677327473,935.7355820071232,0.018159865144552798,6.212090082724171,1563
Teste13,29,85.99712773535337,1199.9833938901231,0.009528746006117762,6.85648860822758,1565
Teste13,30,53.8561459024962,3120.3381713270087,0.021478763581284362,6.183916396022879,4038
Teste13,31,51.211417793381614,879.5388723978693,0.02054140623989935,6.06164768321543,1452
Teste13,32,41.18171787375867,749.614638179144,0.033343150216153535,5.507665354371582,3170
Teste13,33,85.14166923923281,1028.4014546855597,0.009655087837364856,6.840660615973157,2232
Teste13,34,41.280494293443645,698.6066492704484,0.031637838121844314,5.451368925773697,1489
Teste13,35,84.87061399096146,972.6878873662682,0.009672575983012155,6.835019446898915,3944
Teste13,36,73.32269451773372,861.0415909959279,0.01805689786507342,6.222253026511469,1917
Teste13,37,41.59557200622795,863.1114424178629,0.03303110889669687,5.5183476165831165,1941
Teste13,38,73.11058727067748,1050.5637232513593,0.019106163464266707,6.164036492363444,1185
Teste13,39,51.311754218124925,908.4697905216058,0.020720644134197344,6.050739795653579,2313
Teste14,1,40.62207148604645,522.415424473318,0.03166347385737361,5.456042087668784,3591
Teste14,2,50.867261696495184,764.1158952017738,0.02066989689364121,6.054989800609121,4292
Teste14,3,72.95326235666712,762.6819184068185,0.01814092431208365,6.219307837593631,3286
Teste14,4,50.272273150767006,2231.5673465514146,0.021350891703863232,6.222663492022238,7113
Teste14,5,85.28155071913906,1058.5644190487244,0.009669548010194028,6.83642551553763,2650
Teste14,6,84.93645153378286,987.9981257689309,0.009673394686460345,6.836188631052183,3142
Teste14,7,40.648078190966395,520.0721050048168,0.03162635778970477,5.460480202579122,4137
Teste14,8,71.62106243762675,462.49570186836104,0.024468463421223097,5.80357058312218,3153
Teste14,9,41.05995933469723,722.3505699307314,0.03305597506032719,5.515506514055081,3256
Teste14,10,60.60398149570953,1031.846942181449,0.02198491427007525,6.0267060735700015,2814
Teste14,11,41.096789211909375,649.4700172971253,0.0316190133826492,5.455985107425001,2348
Teste14,12,60.376846024948826,935.4012304173635,0.021886519123002122,6.04218785365604,2203
Teste14,13,71.78905514832091,502.98645479474123,0.024474505291395714,5.803576255937158,2153
Teste14,14,85.6470487989505,1114.7754971836996,0.009608277201981971,6.8506479037021375,2220
Teste14,15,51.06446286141576,826.2499260449813,0.020677567929895994,6.055794891558326,2195
Teste14,16,60.733289386947945,1055.7587709641566,0.021977124800733668,6.028639981639788,1862
Teste14,17,51.42974917363408,950.948685276382,0.020606095510892854,6.051786548489747,2342
Teste14,18,72.08885598773723,572.5114057145423,0.024467369509052497,5.803919812017222,2455
Teste14,19,41.18964131492901,760.8240865922596,0.03313844753619953,5.512064212836177,2918
Teste14,20,72.93692336941314,762.1636332576112,0.01804983675370588,6.223964448456329,3232
Teste14,21,40.97956824305147,695.7773167745427,0.033051851037628574,5.517451148027549,4109
Teste14,22,72.90092151301177,751.0611966109061,0.0181393405975901,6.218358567089032,3301
Teste14,23,49.42707952314478,2004.7630648197744,0.02127226006248973,6.23203316556322,11495
Teste14,24,62.871356976770464,1488.932217254715,0.02222129881998618,6.022993663477049,1618
Teste14,25,51.512086100481895,2471.105832642309,0.021379591804077506,6.228173798015065,5515
Teste15,1,72.82651328292428,731.91325280985,0.018139099405817843,6.216668753287199,3149
Teste15,2,40.521173962034645,488.3461918829741,0.03164352006329571,5.458356775960817,4910
Teste15,3,40.8207211384814,650.9471298049982,0.033049105548110205,5.516043833892284,5425
Teste15,4,85.1910729208734,1040.998058279932,0.009652655568483964,6.840823699606425,2243
Teste15,5,84.83332968764626,966.7132812719373,0.009680373159015307,6.833030442527109,4896
Teste15,6,59.90511941628916,805.9221506692021,0.021899118485977975,6.040719264989868,2618
Teste15,7,71.51075591918843,436.4262696151719,0.0244740297148243,5.802179659996678,3275
Teste15,8,49.99169457290175,2121.551786120079,0.021421373620309648,6.228480314431379,9494
Teste15,9,50.921409355655975,782.0650107400872,0.02068054452041529,6.055442104761962,3069
Teste15,10,41.070392701168736,714.8400613996165,0.03334615511105703,5.508240589061603,3547
Teste15,11,71.48627559445178,429.28683773052086,0.02447324850547249,5.80254260179174,4925
Teste15,12,59.96929577620276,821.5485841985997,0.021884511072337465,6.042846037174414,3618
Teste15,13,49.81996041501888,2069.7253595601933,0.02140177793899255,6.230296664535185,10412
Teste15,14,72.81547027241994,727.6095341133581,0.01813581019719959,6.217201274293415,4292
Teste15,15,41.006188996250074,618.4770851507487,0.03163041183038238,5.459185930854396,2865
Teste15,16,51.21864284282388,885.8059313669579,0.020703368450751086,6.049964027686081,2862
